-4.197616419009415623e+00,-2.894361885217762165e+00
-2.917118399360471237e+00,-2.419177805174092200e+00
8.543740826064474270e-01,-1.299006251004710677e+00
-2.399080219206316755e+00,-2.983575288082458421e+00
-3.787444969549603968e+00,-2.750134869905576540e+00
-3.495196775817182910e+00,-3.758121705812627500e+00
-1.085058144030746075e+00,-1.411842726357528388e+00
-6.821514446407270782e-01,-1.093031453245267404e+00
-2.358570143325874557e+00,-3.457868671830210516e+00
-3.394441269000135097e+00,-3.245867721704397191e+00
-2.922262339768475048e+00,-3.013147290546984713e+00
-3.877792219641652327e+00,-2.870864795510855494e+00
-4.012394189208683848e+00,-2.890336212532228277e+00
-3.465116200997966800e+00,-2.111578092033624898e+00
-3.609408334814823149e+00,-3.771651898730183028e+00
-1.561250055972956519e+00,-1.961283503238896886e+00
-8.854583734439183118e-01,-2.400340440330198000e+00
-3.131560530454730706e+00,-3.522964961363403091e+00
-1.704198779366875804e+00,-2.224198390123294011e+00
-3.033153017395815887e+00,-3.170036864612171712e+00
-2.758041502278112844e+00,-2.229527135880867483e+00
-3.398715270881221162e+00,-3.408748161614559624e+00
-6.454827904594191423e+00,-4.994374070165149782e+00
-4.375797622744029169e+00,-4.257866248675444609e+00
-8.668154350397405672e-01,-2.256864215018220321e+00
-2.469758390969361450e+00,-3.033099647494731599e+00
-4.800374055189662315e+00,-4.199907338882996832e+00
-3.620054776671351782e+00,-3.416985463478368512e+00
-2.415609308033502156e+00,-2.611220969986991491e+00
-5.109667830599863514e+00,-4.861793735501593439e+00
-3.722301824793197600e+00,-4.191844980206295368e+00
-2.368542728880159931e+00,-2.607134592492074354e+00
-3.931114476067965935e+00,-2.497904370901836479e+00
-2.656959831145781159e+00,-3.400912131578977426e+00
-3.776380075564386374e+00,-3.744414128479884862e+00
-3.290754039230182393e+00,-3.264136423643281493e+00
-4.902175436516102991e-01,-1.079568162323984559e+00
-4.104009317416934088e+00,-3.009097511231480837e+00
-5.089811639691289358e+00,-5.159868340215265192e+00
-3.843899514076413393e+00,-3.224188361229278321e+00
-2.552210759623738223e+00,-2.434736460734056251e+00
-3.291730655794436355e+00,-4.065725091512145895e+00
-3.040625375175776135e+00,-3.692062501018186005e+00
-1.526146952511894916e+00,-3.378536306821306567e+00
-2.282330459543795431e+00,-2.704358581587636312e+00
-3.757105454894277941e+00,-3.467263069193968317e+00
-1.157351357833029670e+00,-1.234793281053364611e+00
-2.995460739227421065e+00,-2.642372579184513182e+00
-4.791729312672543095e+00,-3.073766763202725461e+00
-5.675925574578277732e+00,-4.706297486799750018e+00
-3.077845304562339290e+00,-3.831586237108754567e+00
-4.076174012245212808e+00,-4.525983236757872064e+00
-7.850929824802888035e-01,-1.027801433711878154e+00
-2.534606256731405161e+00,-2.147406088526698564e+00
-3.032046603333224954e+00,-4.204072136814123617e+00
1.099625013086021674e+00,-1.263020206331445960e+00
-2.625719388988568603e+00,-3.656354327931120807e+00
-1.627512363728374378e+00,-3.211738478263300944e+00
-3.263328085173730742e+00,-3.096756808192390409e+00
-2.791353928933055784e+00,-1.856022280656444812e+00
-5.245094333359205052e+00,-3.976853943636424304e+00
-1.638918977825980505e-01,-2.049793169274062077e+00
-3.356136088940463225e+00,-3.676778020933498148e+00
-2.621668372548266568e+00,-2.113040151757364260e+00
-4.130153527914609768e+00,-2.743684208224191678e+00
-2.856081909861016399e+00,-1.911893975149413283e+00
-2.724518089424484035e+00,-1.740298478010629646e+00
-2.866072324397335169e+00,-3.542425071481551502e+00
-6.568646683782954909e-01,-1.770895182580273008e+00
-2.925997194353048947e+00,-2.331135898493058800e+00
-2.707279564237864200e+00,-3.133269044404062953e+00
-4.409364327441963383e+00,-4.034381115078737423e+00
-2.393572937185239891e+00,-2.207729648098541553e+00
-2.539867087198019124e+00,-2.236974447065986471e+00
-2.105970249318668053e+00,-2.609448555562651428e+00
